file_name,category,confidence,file_size,file_path,notes
Jobcard_For_Job_No_25732_03-10-2024_1337.pdf,contracts,0.0,0,,
Lift Contract-Jacksons lift.pdf,contracts,0.0,0,,
JLGCalloutVisit-5455045-12-07-2024.pdf,contracts,0.0,0,,
JLGCalloutVisit-5483206-26-10-2024.pdf,contracts,0.0,0,,
JLGCalloutVisit-5498439-16-12-2024.pdf,contracts,0.0,0,,
JLGCalloutVisit-5455462-16-07-2024.pdf,contracts,0.0,0,,
JLGCalloutVisit-5497480-13-12-2024.pdf,contracts,0.0,0,,
Engineering Report - 32-34 CONNAUGHT SQUARE.pdf,contracts,0.0,0,,
Arch Directors and Officers Liability Insurance for Residents Associations (12.22).pdf,contracts,0.0,0,,
StG_Policy Wording_32-34 Connaught Square W2 2HL.pdf,contracts,0.0,0,,
Fire Extinguisher Signed Contract- Connaught Square.pdf,compliance,0.0,0,,
Q51691 - 32-34 Connaught Square Contract.pdf,contracts,0.0,0,,
Engineering Report - 32-34 CONNAUGHT SQUARE.pdf,contracts,0.0,0,,
Fire Alarm+Emergency Lighting Signed Contract-3234 Connaught Square.pdf,compliance,0.0,0,,
Fire Alarm+Emergency Lighting Contract Connaught Square.pdf,compliance,0.0,0,,
BT3205 03072025.pdf,contracts,0.0,0,,
FA7817 SERVICE 08042025.pdf,contracts,0.0,0,,
Engineer Report - 32-34 Connaught Square Flat 5.pdf,contracts,0.0,0,,
Engineering Report - 32-34 CONNAUGHT SQUARE.pdf,contracts,0.0,0,,
Jobcard_For_Job_No_22171_14-05-2024_1202.pdf,contracts,0.0,0,,
British Gas Invoice-862451083.pdf,finance,0.0,0,,
MT8825 03072025.pdf,contracts,0.0,0,,
January Monthly Test For EL-Connaught Square.pdf,contracts,0.0,0,,
February Monthly Test For EL-Connaught Square.pdf,contracts,0.0,0,,
External Decorations SOI - 28042025.docx,major_works,0.0,0,,
External Dec SOE 03072025.docx,major_works,0.0,0,,
Notice of intention for lift.docx,major_works,0.0,0,,
Connaught Square (32-34) - 09.12.24 Schematic.pdf,major_works,0.0,0,,
CGBI3964546XB6-Cunaku Construction Ltd-Business-Certificate of insurance.pdf,compliance,0.0,0,,
CGBI3964546XB7-Cunaku Construction Ltd-Business-Certificate of insurance.pdf,compliance,0.0,0,,
Real Estate Insurance NTP (01.23).pdf,compliance,0.0,0,,
Real Estate Policy (01.23).pdf,compliance,0.0,0,,
Summary of Cover (01.23).pdf,compliance,0.0,0,,
2023 Allianz VOC - 32-34 Connuaght Square (Freehold) Limited.pdf,compliance,0.0,0,,
2023 Engineering Renewal Notice - 32 34 Connuaght Square (Freehold) Limited.pdf,correspondence,0.0,0,,
32-34 Connaught Square Freehold Limited - Arch D&O Schedule.pdf,compliance,0.0,0,,
32-34 Connaught Sq Buildings Insurance 2023-2024.pdf,compliance,0.0,0,,
Policy Limits Document.pdf,compliance,0.0,0,,
Official Copy (Lease) 13.06.2003 - NGL823646-Flat 4.pdf,lease,0.0,0,,
Letter of Authority - Connaught Square.doc.pdf,correspondence,0.0,0,,
Letter to report - Connaught Square.doc.pdf,correspondence,0.0,0,,
Pricing Quote - 32_34 Connaught Square Freehold Ltd - 109 - Gas - 10.03.2025.pdf,contracts,0.0,0,,
Allianz - Lift Report 14.03.23.pdf,compliance,0.0,0,,
Allianz-Lift Report 18.03.2024.pdf,compliance,0.0,0,,
Allianz - Lift Report - 15.09.21.pdf,compliance,0.0,0,,
Allianz - Lift Report 27.09.23.pdf,compliance,0.0,0,,
Allianz - Lift Report 10.03.22.pdf,compliance,0.0,0,,
Allianz - Lift Report 09.09.22.pdf,compliance,0.0,0,,
LXBI3559280XB2-NEW STEP-Business-Certificate of insurance.pdf,compliance,0.0,0,,
2023 Allianz VOC - 32-34 Connuaght Square (Freehold) Limited.pdf,compliance,0.0,0,,
2023 Engineering Renewal Notice - 32 34 Connuaght Square (Freehold) Limited.pdf,correspondence,0.0,0,,
MO - Policy Wording - NZ0411.pdf,compliance,0.0,0,,
Feature and Benefits of Allianz Engineering Inspection Service.pdf,compliance,0.0,0,,
StG_Insurer pack_32-34 Connaught Square Freehold Limited.pdf,compliance,0.0,0,,
StG_Statement of Facts_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Insurance Report_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Insurer pack_32-34 Connaught Square Freehold Limited.pdf,compliance,0.0,0,,
StG_Statement of Facts_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Insurance Report_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Invoice_32-34 Connaught Square W2 2HL.pdf,finance,0.0,0,,
StG_Certificate_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Insurer pack_32-34 Connaught Square Freehold Limited.pdf,compliance,0.0,0,,
StG_Statement of Fact_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Invoice_32-34 Connaught Square Freehold Limited.pdf,finance,0.0,0,,
32-34 Connaught Square Freehold Limited - Arch D&O Schedule.pdf,compliance,0.0,0,,
StG_Certificate_32-34 Connaught Square Freehold Limited.pdf,compliance,0.0,0,,
StG_Policy Wording_32-34 Connaught Square Freehold Limited.pdf,compliance,0.0,0,,
StG_D&O Endorsements_32-34 Connaught Square Freehold Limited.pdf,compliance,0.0,0,,
StG_Demands & Needs_32-34 Connaught Square Freehold Limited.pdf,finance,0.0,0,,
StG_Quote_32-34 Connaught Square Freehold Limited.pdf,contracts,0.0,0,,
StG_Insurance Report_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
FBR113382303-20230405-B.pdf,compliance,0.0,0,,
Real Estate Insurance NTP (01.23).pdf,compliance,0.0,0,,
Real Estate Policy (01.23).pdf,compliance,0.0,0,,
Summary of Cover (01.23).pdf,compliance,0.0,0,,
32-34 Connaught Sq Buildings Insurance 2023-2024.pdf,compliance,0.0,0,,
Policy Limits Document.pdf,compliance,0.0,0,,
Zurich Real Estate Policy Summary.pdf,compliance,0.0,0,,
Zurich Real Estate Policy Wording.pdf,compliance,0.0,0,,
Zurich Real Estate Insurance NTP (01.23) ZCYP895.02.pdf,compliance,0.0,0,,
StG_Invoice_32-34 Connaught Square W2 2HL.pdf,finance,0.0,0,,
StG_Certificate_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Supporting Docs_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Invoice_32-34 Connaught Square W2 2HL.pdf,finance,0.0,0,,
StG_Certificate_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Statement of Fact_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
StG_Invoice_32-34 Connaught Square W2 2HL.pdf,finance,0.0,0,,
StG_Statement of Fact_32-34 Connaught Square W2 2HL.pdf,compliance,0.0,0,,
Connaught Square New property information.xlsx,uncategorised,0.0,0,,
Connaught Square Meeting Minutes 2.docx,uncategorised,0.0,0,,
matrix - pp.xlsx,uncategorised,0.0,0,,
12. Change of Tenancy - EDF supporting document.docx,uncategorised,0.0,0,,
Correspondence letter.pdf,correspondence,0.0,0,,
tenant list - pp.xlsx,uncategorised,0.0,0,,
Report - 32-34 Connaught Square BCH 78350.pdf,uncategorised,0.0,0,,
Connaught Square Meeting Minutes 2.docx,uncategorised,0.0,0,,
Connaught Square Meeting Minutes 20241120.docx,uncategorised,0.0,0,,
Connaught Square Meeting Minutes.docx,uncategorised,0.0,0,,
Connaught Square Admin Duties of Co Sec.docx,uncategorised,0.0,0,,
Signed Connaught Square Admin Duties of Co Sec.pdf,uncategorised,0.0,0,,
32_34 CONNAUGHT SQUARE FREEHOLD LIMITED - Statutory Registers on 22.03.2024.pdf,uncategorised,0.0,0,,
Memorandum of Association.pdf,correspondence,0.0,0,,
Incorporation documents.pdf,uncategorised,0.0,0,,
B25676 RS 21.05.24 RM CM.pdf,uncategorised,0.0,0,,
Report-20.08.2024.pdf,uncategorised,0.0,0,,
PN0119V1.7 Privacy Notice (Website).pdf,correspondence,0.0,0,,
PN0119V1.8 Privacy Notice (Website).pdf,correspondence,0.0,0,,
REPORT 31-07-25.pdf,uncategorised,0.0,0,,
32-34 Connought Square Condtion Assessments.pdf,uncategorised,0.0,0,,
Signed Conract.pdf,uncategorised,0.0,0,,
"BLENHEIMS, CONNAUGHT, W2 2HL PHOTO - 22.01.24.pdf",uncategorised,0.0,0,,
"BLENHEIMS, CONNAUGHT, W2 2HL PHOTO - 22.03.24.pdf",uncategorised,0.0,0,,
Latest Report.pdf,uncategorised,0.0,0,,
Latest Report 24.04.2024.pdf,uncategorised,0.0,0,,
Latest Report 19.09.2024.pdf,uncategorised,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 25.09.23.pdf",uncategorised,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL PHOTO - 29.11.23.pdf",uncategorised,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL PHOTO - 18.12.23.pdf",uncategorised,0.0,0,,
"BLENHEIMS, CONNAUGHT, W2 2HL PHOTO - 23.02.24.pdf",uncategorised,0.0,0,,
10.02.25-Pest Control.pdf,uncategorised,0.0,0,,
Latest Report.pdf,uncategorised,0.0,0,,
17.01.2025-Pest Control.pdf,uncategorised,0.0,0,,
"J18503 - MIH, CONNAUGHT SQR, W2 - 04.04.25.pdf",uncategorised,0.0,0,,
"J18502 - MIH, CONNAUGHT SQR, W2 - 04.04.25.pdf",uncategorised,0.0,0,,
"BLENHEIMS, CONNAUGHT, W2 2HL PHOTO - 22.01.24.pdf",uncategorised,0.0,0,,
"BLENHEIMS, CONNAUGHT, W2 2HL PHOTO - 22.03.24.pdf",uncategorised,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 25.09.23.pdf",uncategorised,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL PHOTO - 29.11.23.pdf",uncategorised,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL PHOTO - 18.12.23.pdf",uncategorised,0.0,0,,
"BLENHEIMS, CONNAUGHT, W2 2HL PHOTO - 23.02.24.pdf",uncategorised,0.0,0,,
INV 11546 Mr Martin Samworth.xlsx,uncategorised,0.0,0,,
QB4126 Mr Martin Samworth.docx,uncategorised,0.0,0,,
CQ2879 Mr Martin Samworth   (IP) CCTV.docx,uncategorised,0.0,0,,
Asset_Record_For_Job_No_32810_17-03-2025_1311.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_32344_12-03-2025_1426.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_37675_25-07-2025_1549.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_34012_01-05-2025_1616.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_32759_17-03-2025_1147.pdf,uncategorised,0.0,0,,
Jobcard_For_Job_No_32344_12-03-2025_1426.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_33844_07-04-2025_1143.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_25732_03-10-2024_1337.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_22634_03-07-2024_1650.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_27067_07-10-2024_1147.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_19665_05-04-2024_1048.pdf,uncategorised,0.0,0,,
Connaught Square-Lift Quotes.xlsx,contracts,0.0,0,,
LXBI3559280XB2-NEW STEP-Business-Certificate of el insurance.pdf,uncategorised,0.0,0,,
New Step - Cleaning of Com Part- Jan- 2023.pdf,uncategorised,0.0,0,,
Aged debtors by property.pdf,uncategorised,0.0,0,,
"Connaught Square, 32-34 Approved xlsx.xlsx",uncategorised,0.0,0,,
BvA 24 Jan 25.xlsx,uncategorised,0.0,0,,
pdf.pdf,uncategorised,0.0,0,,
Connaught Square-Agenda 20.11.24.docx,uncategorised,0.0,0,,
Connaught Square-Agenda 26.04.2024.docx,uncategorised,0.0,0,,
Connaught Square 26.04.24.docx,uncategorised,0.0,0,,
StG_Quote_32-34 Connaught Square W2 2HL.pdf,contracts,0.0,0,,
StG_Policy Wording_32-34 Connaught Square W2 2HL.pdf,uncategorised,0.0,0,,
StG_Quote_32-34 Connaught Square W2 2HL.pdf,contracts,0.0,0,,
StG_Policy Wording_32-34 Connaught Square W2 2HL.pdf,uncategorised,0.0,0,,
Report - 32-34 Connaught Square BCH 78350.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_16617_27-11-2023_1522.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_16808_28-11-2023_1340.pdf,uncategorised,0.0,0,,
EX-NC (CONNAUGHT SQUARE) EXTRA 01102024.pdf,uncategorised,0.0,0,,
H&S recomendations - Spreadsheet with comments.xlsx,uncategorised,0.0,0,,
CM434 RS 32-34 Connaught Square - VISIT 1 OF 2 - 30-04-25.pdf,uncategorised,0.0,0,,
Q49511 - 32-34 Connaught Square.pdf,uncategorised,0.0,0,,
FA7817 CALL OUT 26032025.pdf,uncategorised,0.0,0,,
32 Connaught Sq - PAT .pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_35146_03-06-2025_0906.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_31162_30-01-2025_1603.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_37675_25-07-2025_1549.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_28737_25-11-2024_0907.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_35402_03-06-2025_0916.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_22171_14-05-2024_1202.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_35654_03-06-2025_0912.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_38609_26-08-2025_0740.pdf,uncategorised,0.0,0,,
Asset_Record_For_Job_No_36465_20-06-2025_1038.pdf,uncategorised,0.0,0,,
26368 Report.pdf,uncategorised,0.0,0,,
26474 Report.pdf,uncategorised,0.0,0,,
